---------------------
Basis Indices:
---------------------

{-, -, -}, {-, -, -}, {-, -, -}


{-, -, -}, {}, {}


{-, 19+i64, 20+i65}, {}, {}


{-, 28+i73, 29+i74}, {}, {}


{-, 37+i82, 38+i83}, {}, {}

---------------------
Index Mapping: 
---------------------

{101: 17, 100: 16, 99: 15, 98: 14, 97: 13, 19: 0, 20: 1, 28: 2, 29: 3, 37: 4, 64: 6, 65: 7, 73: 8, 74: 9, 82: 10, 83: 11, 38: 5, 96: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.666667*{ 6 7} + 0.666667*{ 0 1} + 0.3849*{ 0} + 0.3849*{ 1} = 0 

0.666667*{ 8 9} + 0.666667*{ 2 3} + 0.3849*{ 3} + 0.3849*{ 2} = 0 

0.3849*{ 4} + 0.3849*{ 5} + 0.666667*{1011} + 0.666667*{ 4 5} = 0 

-0.333333*{} + 1*{1313} + 1*{1212} = 0 

1*{ 6 8} + 0.333333*{} + 1*{ 7 9} + -1*{12} + 1*{ 1 3} + 1*{ 0 2} = 0 

1*{ 0 8} + 1*{ 1 9} + -1*{13} + -1*{ 2 6} + -1*{ 3 7} = 0 

-0.333333*{} + 1*{1515} + 1*{1414} = 0 

1*{ 711} + 1*{ 0 4} + -1*{14} + 0.333333*{} + 1*{ 610} + 1*{ 1 5} = 0 

1*{ 010} + -1*{ 4 6} + 1*{ 111} + -1*{15} + -1*{ 5 7} = 0 

-0.333333*{} + 1*{1717} + 1*{1616} = 0 

1*{ 810} + 0.333333*{} + -1*{16} + 1*{ 2 4} + 1*{ 3 5} + 1*{ 911} = 0 

-1*{17} + 1*{ 210} + 1*{ 311} + -1*{ 4 8} + -1*{ 5 9} = 0 

1*{ 6 6} + -0.333333*{} + 1*{ 0 0} = 0 

-0.333333*{} + 1*{ 7 7} + 1*{ 1 1} = 0 

-0.333333*{} + 1*{ 8 8} + 1*{ 2 2} = 0 

-0.333333*{} + 1*{ 9 9} + 1*{ 3 3} = 0 

-0.333333*{} + 1*{1010} + 1*{ 4 4} = 0 

-0.333333*{} + 1*{1111} + 1*{ 5 5} = 0 

-4*{ 8} + -1*{ 9} + -8*{ 2} + -2*{ 3} + 8*{ 0} + 4*{ 6} + 2*{ 1} + 1*{ 7} > 0 

4*{ 8} + -2*{ 5} + -4*{10} + 2*{ 3} + -1*{11} + 8*{ 2} + -8*{ 4} + 1*{ 9} > 0 

32*{ 0} + -32*{ 1} + 16*{ 6} + 4*{ 8} + -16*{ 7} + -2*{ 5} + -1*{11} + -8*{ 3} + 1*{10} + -4*{ 9} + 2*{ 4} + 8*{ 2} > 0 

1*{11} > 0 
93780 9.808065e+01 7.351770e-03
93781 3.668824e+01 7.351770e-03
93782 1.664052e+03 7.351770e-03
93783 5.240973e+02 7.351770e-03
93784 1.410001e+02 7.351770e-03
93785 1.739805e+02 7.351770e-03
93786 4.152604e+04 7.351770e-03
93787 1.376388e+04 7.351770e-03
93788 4.451501e+03 7.351770e-03
93789 1.295843e+03 7.351770e-03
93790 3.849721e+02 7.351770e-03
93791 6.031411e+03 7.351770e-03
93792 1.768891e+03 7.351770e-03
93793 4.466987e+02 7.351770e-03
93794 6.809644e+05 7.351770e-03
93795 2.337592e+05 7.351770e-03
93796 7.907706e+04 7.351770e-03
93797 2.622533e+04 7.351770e-03
93798 8.383990e+03 7.351770e-03
93799 2.272964e+03 7.351770e-03
93800 7.348758e+03 7.351770e-03
93801 6.497926e+02 7.351770e-03
93802 3.256566e+04 7.351770e-03
93803 9.958778e+03 7.351770e-03
93804 1.628069e+03 7.351770e-03
93805 6.443666e+04 7.351770e-03
93806 3.103359e+04 7.351770e-03
93807 2.208472e+05 7.351770e-03
93808 5.701492e+03 7.351770e-03
93809 6.483673e+02 7.351770e-03
93810 6.745933e+01 7.351770e-03
93811 6.777329e+00 7.351770e-03
93812 6.780929e-01 7.351770e-03
93813 3.730024e-01 7.351770e-03
93814 2.052435e-01 7.351770e-03
93815 1.130508e-01 7.351770e-03
93816 6.248040e-02 7.351770e-03
93817 3.490843e-02 7.351770e-03
93818 2.015750e-02 7.351770e-03
93819 1.267328e-02 7.351770e-03
93820 9.288909e-03 7.351770e-03
93821 7.987463e-03 7.351770e-03
93822 7.549706e-03 7.351770e-03
93823 7.412194e-03 7.351770e-03
93824 7.370091e-03 7.351770e-03
93825 7.357307e-03 7.351770e-03
93826 7.353436e-03 7.351770e-03
93827 7.352264e-03 7.351770e-03
93828 7.351910e-03 7.351770e-03
93829 7.351803e-03 7.351770e-03
93830 9.684655e-01 7.351770e-03
93831 6.641896e-01 7.351770e-03
93832 7.088983e+00 7.351770e-03
93833 2.564997e+00 7.351770e-03
93834 9.204682e-01 7.351770e-03
93835 5.942921e-01 7.351770e-03
93836 6.578378e-01 7.351770e-03
93837 4.073166e-01 7.351770e-03
93838 2.586648e-01 7.351770e-03
93839 1.634513e-01 7.351770e-03
93840 7.323978e-01 7.351770e-03
93841 3.196697e-01 7.351770e-03
93842 2.268319e+00 7.351770e-03
93843 1.710940e+01 7.351770e-03
93844 3.699508e+00 7.351770e-03
93845 7.201914e+01 7.351770e-03
93846 1.980447e+01 7.351770e-03
93847 5.977727e+01 7.351770e-03
93848 2.307809e+03 7.351770e-03
93849 8.519458e+02 7.351770e-03
93850 2.981201e+02 7.351770e-03
93851 1.915181e+02 7.351770e-03
93852 2.725837e+03 7.351770e-03
93853 7.729665e+02 7.351770e-03
93854 1.439611e+03 7.351770e-03
93855 1.009057e+04 7.351770e-03
93856 1.684851e+03 7.351770e-03
93857 1.852956e+05 7.351770e-03
93858 5.683935e+04 7.351770e-03
93859 3.871982e+04 7.351770e-03
93860 8.391609e+08 7.351770e-03
93861 2.520862e+07 7.351770e-03
93862 9.421153e+06 7.351770e-03
93863 3.653957e+06 7.351770e-03
93864 1.295106e+06 7.351770e-03
93865 2.461565e+09 7.351770e-03
93866 8.870056e+08 7.351770e-03
93867 3.194568e+08 7.351770e-03
93868 1.149949e+08 7.351770e-03
93869 4.135514e+07 7.351770e-03
93870 1.484829e+07 7.351770e-03
93871 5.317088e+06 7.351770e-03
93872 1.895789e+06 7.351770e-03
93873 6.707075e+05 7.351770e-03
93874 2.338565e+05 7.351770e-03
93875 7.946556e+04 7.351770e-03
93876 3.030057e+04 7.351770e-03
93877 3.156229e+04 7.351770e-03
93878 3.826753e+04 7.351770e-03
93879 3.965543e+05 7.351770e-03
93880 3.183808e+05 7.351770e-03
93881 1.114939e+05 7.351770e-03
93882 1.018810e+05 7.351770e-03
93883 9.401916e+04 7.351770e-03
93884 2.805100e+05 7.351770e-03
93885 5.220895e+04 7.351770e-03
93886 2.310469e+06 7.351770e-03
93887 6.496501e+05 7.351770e-03
93888 4.049925e+05 7.351770e-03
93889 1.521544e+06 7.351770e-03
93890 1.355627e+05 7.351770e-03
93891 2.156393e+06 7.351770e-03
93892 3.606857e+05 7.351770e-03
93893 4.429177e+04 7.351770e-03
93894 7.353895e+03 7.351770e-03
93895 8.921796e+02 7.351770e-03
93896 9.157219e+01 7.351770e-03
93897 9.182073e+00 7.351770e-03
93898 9.184865e-01 7.351770e-03
93899 5.052055e-01 7.351770e-03
93900 2.779311e-01 7.351770e-03
93901 1.529854e-01 7.351770e-03
93902 8.436571e-02 7.351770e-03
93903 4.680561e-02 7.351770e-03
93904 2.646517e-02 7.351770e-03
93905 1.579783e-02 7.351770e-03
93906 1.063927e-02 7.351770e-03
93907 8.481740e-03 7.351770e-03
93908 7.711064e-03 7.351770e-03
93909 7.462272e-03 7.351770e-03
93910 7.385362e-03 7.351770e-03
93911 7.361938e-03 7.351770e-03
93912 7.354838e-03 7.351770e-03
93913 7.352688e-03 7.351770e-03
93914 9.982542e-01 7.351770e-03
93915 6.356766e-01 7.351770e-03
93916 4.603447e-01 7.351770e-03
93917 3.370478e-01 7.351770e-03
93918 2.144000e-01 7.351770e-03
93919 1.434455e-01 7.351770e-03
93920 1.159590e-01 7.351770e-03
93921 1.022299e+01 7.351770e-03
93922 3.665254e+00 7.351770e-03
93923 1.889899e+00 7.351770e-03
93924 6.599501e-01 7.351770e-03
93925 4.068713e-01 7.351770e-03
93926 2.516187e-01 7.351770e-03
93927 1.566542e-01 7.351770e-03
93928 9.839945e-02 7.351770e-03
93929 6.218205e-02 7.351770e-03
93930 3.956483e-02 7.351770e-03
93931 2.574086e-02 7.351770e-03
93932 1.771508e-02 7.351770e-03
93933 1.504647e-02 7.351770e-03
93934 1.597553e-02 7.351770e-03
93935 3.160219e-01 7.351770e-03
93936 1.888207e-01 7.351770e-03
93937 1.085394e-01 7.351770e-03
93938 4.563598e-02 7.351770e-03
93939 1.144443e-01 7.351770e-03
93940 1.131194e+00 7.351770e-03
93941 2.951722e+00 7.351770e-03
93942 3.173370e+00 7.351770e-03
93943 3.518681e+01 7.351770e-03
93944 5.452945e+00 7.351770e-03
93945 2.896146e+02 7.351770e-03
93946 4.090215e+01 7.351770e-03
93947 1.013033e+04 7.351770e-03
93948 3.306433e+03 7.351770e-03
93949 1.067172e+03 7.351770e-03
93950 3.142206e+02 7.351770e-03
93951 8.489702e+01 7.351770e-03
93952 1.066613e+03 7.351770e-03
93953 1.524139e+02 7.351770e-03
93954 1.157935e+05 7.351770e-03
93955 4.140476e+04 7.351770e-03
93956 1.478838e+04 7.351770e-03
93957 5.245342e+03 7.351770e-03
93958 1.848393e+03 7.351770e-03
93959 6.458101e+02 7.351770e-03
93960 2.233133e+02 7.351770e-03
93961 7.580947e+01 7.351770e-03
93962 2.448492e+01 7.351770e-03
93963 2.487076e+02 7.351770e-03
93964 8.657603e+01 7.351770e-03
93965 2.255866e+02 7.351770e-03
93966 7.772796e+01 7.351770e-03
93967 2.553405e+01 7.351770e-03
93968 8.657374e+00 7.351770e-03
93969 2.838159e+00 7.351770e-03
93970 1.441093e+00 7.351770e-03
93971 3.487591e+02 7.351770e-03
93972 1.321888e+01 7.351770e-03
93973 5.436350e+00 7.351770e-03
93974 2.220043e+00 7.351770e-03
93975 7.302888e+02 7.351770e-03
93976 1.167497e+01 7.351770e-03
93977 9.648301e+00 7.351770e-03
93978 7.583763e+00 7.351770e-03
93979 2.679753e+00 7.351770e-03
93980 9.430824e-01 7.351770e-03
93981 5.843862e-01 7.351770e-03
93982 6.245825e-01 7.351770e-03
93983 3.838355e-01 7.351770e-03
93984 2.360894e-01 7.351770e-03
93985 1.454106e-01 7.351770e-03
93986 8.988566e-02 7.351770e-03
93987 5.833046e-02 7.351770e-03
93988 4.352355e-02 7.351770e-03
93989 3.478006e-02 7.351770e-03
93990 3.746127e-02 7.351770e-03
93991 1.378966e-01 7.351770e-03
93992 9.534381e-01 7.351770e-03
93993 8.247855e-02 7.351770e-03
93994 2.678716e+03 7.351770e-03
93995 9.530512e+02 7.351770e-03
93996 3.179058e+02 7.351770e-03
93997 9.915831e+01 7.351770e-03
93998 3.103951e+01 7.351770e-03
93999 2.200837e+02 7.351770e-03
94000 6.111920e+01 7.351770e-03
94001 7.362669e+01 7.351770e-03
94002 3.315571e+03 7.351770e-03
94003 1.054974e+03 7.351770e-03
94004 2.309642e+02 7.351770e-03
94005 1.425043e+03 7.351770e-03
94006 2.991282e+03 7.351770e-03
94007 7.088825e+03 7.351770e-03
94008 1.185760e+04 7.351770e-03
94009 4.467411e+04 7.351770e-03
94010 2.388188e+04 7.351770e-03
94011 6.943352e+06 7.351770e-03
94012 2.219881e+06 7.351770e-03
94013 7.105989e+05 7.351770e-03
94014 1.930528e+05 7.351770e-03
94015 1.166830e+05 7.351770e-03
94016 6.285050e+06 7.351770e-03
94017 4.232124e+06 7.351770e-03
94018 2.340794e+08 7.351770e-03
94019 8.392318e+07 7.351770e-03
94020 3.005302e+07 7.351770e-03
94021 1.071464e+07 7.351770e-03
94022 3.792692e+06 7.351770e-03
94023 1.327713e+06 7.351770e-03
94024 7.205728e+05 7.351770e-03
94025 3.305995e+05 7.351770e-03
94026 1.096054e+05 7.351770e-03
94027 3.523479e+04 7.351770e-03
94028 1.112331e+04 7.351770e-03
94029 1.254088e+04 7.351770e-03
94030 3.052760e+04 7.351770e-03
94031 5.873538e+06 7.351770e-03
94032 1.979540e+06 7.351770e-03
94033 6.681908e+05 7.351770e-03
94034 2.181240e+05 7.351770e-03
94035 1.098557e+05 7.351770e-03
94036 3.132609e+04 7.351770e-03
94037 9.517909e+04 7.351770e-03
94038 8.587355e+03 7.351770e-03
94039 1.103923e+06 7.351770e-03
94040 3.467252e+05 7.351770e-03
94041 8.981560e+04 7.351770e-03
94042 4.978423e+04 7.351770e-03
94043 3.287960e+07 7.351770e-03
94044 1.093723e+07 7.351770e-03
94045 3.548038e+06 7.351770e-03
94046 1.055206e+06 7.351770e-03
94047 2.503523e+05 7.351770e-03
94048 4.277971e+06 7.351770e-03
94049 1.304266e+06 7.351770e-03
94050 1.181801e+05 7.351770e-03
94051 1.551220e+04 7.351770e-03
94052 1.784460e+03 7.351770e-03
94053 1.828224e+02 7.351770e-03
94054 1.833021e+01 7.351770e-03
94055 1.833549e+00 7.351770e-03
94056 1.837952e-01 7.351770e-03
94057 1.016429e-01 7.351770e-03
94058 5.690201e-02 7.351770e-03
94059 3.304651e-02 7.351770e-03
94060 2.104702e-02 7.351770e-03
94061 1.570433e-02 7.351770e-03
94062 1.368320e-02 7.351770e-03
94063 1.301009e-02 7.351770e-03
94064 1.279951e-02 7.351770e-03
94065 1.273512e-02 7.351770e-03
94066 1.271558e-02 7.351770e-03
94067 1.270966e-02 7.351770e-03
94068 1.270787e-02 7.351770e-03
94069 2.432903e+00 7.351770e-03
94070 1.690225e+00 7.351770e-03
94071 1.078287e+02 7.351770e-03
94072 2.709031e+03 7.351770e-03
94073 9.764060e+02 7.351770e-03
94074 3.517178e+02 7.351770e-03
94075 1.265546e+02 7.351770e-03
94076 4.948243e+01 7.351770e-03
94077 1.765179e+01 7.351770e-03
94078 6.250190e+00 7.351770e-03
94079 2.193182e+00 7.351770e-03
94080 7.641833e-01 7.351770e-03
94081 4.711022e-01 7.351770e-03
94082 2.912369e-01 7.351770e-03
94083 1.812416e-01 7.351770e-03
94084 1.144581e-01 7.351770e-03
94085 7.479171e-02 7.351770e-03
94086 5.306867e-02 7.351770e-03
94087 8.541682e-02 7.351770e-03
94088 5.277961e-02 7.351770e-03
94089 3.295691e-02 7.351770e-03
94090 2.095500e-02 7.351770e-03
94091 1.384918e-02 7.351770e-03
94092 1.073485e-02 7.351770e-03
94093 2.362392e-02 7.351770e-03
94094 1.419341e-01 7.351770e-03
94095 8.883415e-02 7.351770e-03
94096 1.378483e+01 7.351770e-03
94097 3.552513e+00 7.351770e-03
94098 1.915968e+01 7.351770e-03
94099 5.284851e+00 7.351770e-03
94100 3.249964e+00 7.351770e-03
94101 1.222755e+02 7.351770e-03
94102 3.996968e+01 7.351770e-03
94103 1.252464e+01 7.351770e-03
94104 2.557041e+00 7.351770e-03
94105 1.932005e+01 7.351770e-03
94106 9.158631e-01 7.351770e-03
94107 3.921853e+04 7.351770e-03
94108 1.345681e+04 7.351770e-03
94109 4.547573e+03 7.351770e-03
94110 1.504152e+03 7.351770e-03
94111 4.675977e+02 7.351770e-03
94112 1.516716e+02 7.351770e-03
94113 6.780149e+02 7.351770e-03
94114 1.352992e+02 7.351770e-03
94115 8.242776e+02 7.351770e-03
94116 6.919595e+02 7.351770e-03
94117 2.152340e+04 7.351770e-03
94118 6.253717e+03 7.351770e-03
94119 1.892018e+03 7.351770e-03
94120 1.086552e+05 7.351770e-03
94121 3.554687e+04 7.351770e-03
94122 1.129233e+04 7.351770e-03
94123 2.865295e+03 7.351770e-03
94124 3.698152e+03 7.351770e-03
94125 3.093560e+04 7.351770e-03
94126 1.533926e+04 7.351770e-03
94127 1.482511e+06 7.351770e-03
94128 4.805131e+05 7.351770e-03
94129 1.388895e+05 7.351770e-03
94130 2.921715e+04 7.351770e-03
94131 2.311540e+06 7.351770e-03
94132 7.279248e+05 7.351770e-03
94133 1.707669e+05 7.351770e-03
94134 3.156908e+05 7.351770e-03
94135 1.778356e+06 7.351770e-03
94136 2.521103e+05 7.351770e-03
94137 3.219653e+05 7.351770e-03
94138 1.000705e+05 7.351770e-03
94139 5.447542e+04 7.351770e-03
94140 1.172203e+04 7.351770e-03
94141 1.625521e+03 7.351770e-03
94142 1.712262e+02 7.351770e-03
94143 1.721890e+01 7.351770e-03
94144 1.722886e+00 7.351770e-03
94145 1.725173e-01 7.351770e-03
94146 9.516435e-02 7.351770e-03
94147 5.284598e-02 7.351770e-03
94148 2.996616e-02 7.351770e-03
94149 1.802265e-02 7.351770e-03
94150 1.230596e-02 7.351770e-03
94151 9.949336e-03 7.351770e-03
94152 9.117236e-03 7.351770e-03
94153 8.850126e-03 7.351770e-03
94154 8.767723e-03 7.351770e-03
94155 8.742643e-03 7.351770e-03
94156 8.735042e-03 7.351770e-03
94157 8.732741e-03 7.351770e-03
94158 1.608906e+00 7.351770e-03
94159 5.739453e+00 7.351770e-03
94160 9.478068e+02 7.351770e-03
94161 3.404906e+02 7.351770e-03
94162 1.221618e+02 7.351770e-03
94163 4.376005e+01 7.351770e-03
94164 1.565391e+01 7.351770e-03
94165 1.044325e+01 7.351770e-03
94166 3.719727e+00 7.351770e-03
94167 1.339177e+00 7.351770e-03
94168 5.008922e-01 7.351770e-03
94169 3.158434e-01 7.351770e-03
94170 2.019258e-01 7.351770e-03
94171 1.317181e-01 7.351770e-03
94172 8.264830e-02 7.351770e-03
94173 5.253160e-02 7.351770e-03
94174 3.398002e-02 7.351770e-03
94175 2.255800e-02 7.351770e-03
94176 1.555116e-02 7.351770e-03
94177 1.116443e-02 7.351770e-03
94178 8.753037e-03 7.351770e-03
94179 7.681994e-03 7.351770e-03
94180 1.004366e+01 7.351770e-03
94181 3.290690e+00 7.351770e-03
94182 1.057367e+00 7.351770e-03
94183 3.007075e-01 7.351770e-03
94184 1.635313e-01 7.351770e-03
94185 2.606261e-01 7.351770e-03
94186 2.046470e-01 7.351770e-03
94187 1.822292e+00 7.351770e-03
94188 3.875966e+00 7.351770e-03
94189 9.670441e+00 7.351770e-03
94190 1.140527e+01 7.351770e-03
94191 1.043449e+02 7.351770e-03
94192 1.163289e+01 7.351770e-03
94193 8.118559e+03 7.351770e-03
94194 2.485426e+03 7.351770e-03
94195 4.101380e+02 7.351770e-03
94196 4.955056e+03 7.351770e-03
94197 1.384155e+03 7.351770e-03
94198 1.265359e+03 7.351770e-03
94199 2.460574e+05 7.351770e-03
94200 8.026090e+04 7.351770e-03
94201 2.550160e+04 7.351770e-03
94202 6.771504e+03 7.351770e-03
94203 6.034015e+03 7.351770e-03
94204 5.593401e+04 7.351770e-03
94205 1.417670e+04 7.351770e-03
94206 7.091793e+04 7.351770e-03
94207 2.695688e+04 7.351770e-03
94208 1.894264e+06 7.351770e-03
94209 4.618863e+05 7.351770e-03
94210 3.623984e+05 7.351770e-03
94211 4.884367e+04 7.351770e-03
94212 5.380516e+03 7.351770e-03
94213 5.497578e+02 7.351770e-03
94214 5.512458e+01 7.351770e-03
94215 5.513997e+00 7.351770e-03
94216 5.514637e-01 7.351770e-03
94217 3.033672e-01 7.351770e-03
94218 1.669649e-01 7.351770e-03
94219 9.203574e-02 7.351770e-03
94220 5.099067e-02 7.351770e-03
94221 2.870912e-02 7.351770e-03
94222 1.694176e-02 7.351770e-03
94223 1.115900e-02 7.351770e-03
94224 8.681416e-03 7.351770e-03
94225 7.777996e-03 7.351770e-03
94226 7.483255e-03 7.351770e-03
94227 7.391781e-03 7.351770e-03
94228 7.363887e-03 7.351770e-03
94229 7.355428e-03 7.351770e-03
94230 1.807759e+00 7.351770e-03
94231 6.508769e+00 7.351770e-03
94232 2.596828e+00 7.351770e-03
94233 9.160388e-01 7.351770e-03
94234 5.641311e-01 7.351770e-03
94235 3.481772e-01 7.351770e-03
94236 2.154575e-01 7.351770e-03
94237 1.340987e-01 7.351770e-03
94238 8.425426e-02 7.351770e-03
94239 5.388896e-02 7.351770e-03
94240 3.579199e-02 7.351770e-03
94241 2.782036e-02 7.351770e-03
94242 2.330939e-02 7.351770e-03
94243 5.867941e-02 7.351770e-03
94244 4.402720e-02 7.351770e-03
94245 6.984786e+00 7.351770e-03
94246 4.568039e+00 7.351770e-03
94247 1.326638e+01 7.351770e-03
94248 4.857550e+00 7.351770e-03
94249 1.725053e+00 7.351770e-03
94250 9.873317e-01 7.351770e-03
94251 9.577299e+01 7.351770e-03
94252 3.685060e+01 7.351770e-03
94253 1.678236e+01 7.351770e-03
94254 5.960440e+00 7.351770e-03
94255 2.102357e+00 7.351770e-03
94256 7.373101e-01 7.351770e-03
94257 4.550550e-01 7.351770e-03
94258 2.812480e-01 7.351770e-03
94259 1.748643e-01 7.351770e-03
94260 1.119389e-01 7.351770e-03
94261 7.275649e-02 7.351770e-03
94262 4.793440e-02 7.351770e-03
94263 3.273593e-02 7.351770e-03
94264 2.426009e-02 7.351770e-03
94265 2.185739e-02 7.351770e-03
94266 8.714091e-02 7.351770e-03
94267 4.658029e-01 7.351770e-03
94268 1.608369e-01 7.351770e-03
94269 1.308675e+02 7.351770e-03
94270 4.318772e+01 7.351770e-03
94271 1.328721e+01 7.351770e-03
94272 3.104556e+00 7.351770e-03
94273 3.625477e+01 7.351770e-03
94274 3.385131e+00 7.351770e-03
94275 1.215876e+04 7.351770e-03
94276 4.126099e+03 7.351770e-03
94277 1.353916e+03 7.351770e-03
94278 4.119721e+02 7.351770e-03
94279 5.069670e+02 7.351770e-03
94280 1.621555e+02 7.351770e-03
94281 4.189841e+04 7.351770e-03
94282 1.358680e+04 7.351770e-03
94283 3.998684e+03 7.351770e-03
94284 5.846112e+02 7.351770e-03
94285 2.984708e+04 7.351770e-03
94286 9.159718e+03 7.351770e-03
94287 1.103998e+03 7.351770e-03
94288 2.502279e+05 7.351770e-03
94289 7.827246e+04 7.351770e-03
94290 1.754381e+04 7.351770e-03
94291 4.780992e+04 7.351770e-03
94292 1.473148e+05 7.351770e-03
94293 2.231073e+05 7.351770e-03
94294 6.514366e+05 7.351770e-03
94295 9.655072e+05 7.351770e-03
94296 1.274934e+05 7.351770e-03
94297 1.605928e+04 7.351770e-03
94298 1.924377e+03 7.351770e-03
94299 1.980481e+02 7.351770e-03
94300 1.986556e+01 7.351770e-03
94301 1.987188e+00 7.351770e-03
94302 1.989148e-01 7.351770e-03
94303 1.096459e-01 7.351770e-03
94304 6.074460e-02 7.351770e-03
94305 3.419615e-02 7.351770e-03
94306 2.017216e-02 7.351770e-03
94307 1.327674e-02 7.351770e-03
94308 1.031998e-02 7.351770e-03
94309 9.241027e-03 7.351770e-03
94310 8.888881e-03 7.351770e-03
94311 8.779574e-03 7.351770e-03
94312 8.746239e-03 7.351770e-03
94313 8.736131e-03 7.351770e-03
94314 8.733071e-03 7.351770e-03
94315 2.049689e+00 7.351770e-03
94316 5.870452e+02 7.351770e-03
94317 2.099918e+02 7.351770e-03
94318 7.466942e+01 7.351770e-03
94319 2.643313e+01 7.351770e-03
94320 9.320195e+00 7.351770e-03
94321 3.282619e+00 7.351770e-03
94322 1.172091e+00 7.351770e-03
94323 4.474740e-01 7.351770e-03
94324 2.874345e-01 7.351770e-03
94325 6.333217e-01 7.351770e-03
94326 3.905934e-01 7.351770e-03
94327 2.406117e-01 7.351770e-03
94328 1.480536e-01 7.351770e-03
94329 9.105625e-02 7.351770e-03
94330 5.605356e-02 7.351770e-03
94331 3.463022e-02 7.351770e-03
94332 2.158257e-02 7.351770e-03
94333 1.372358e-02 7.351770e-03
94334 9.192989e-03 7.351770e-03
94335 7.589804e-03 7.351770e-03
94336 9.538265e-02 7.351770e-03
94337 5.629021e-02 7.351770e-03
94338 3.207340e-02 7.351770e-03
94339 1.470460e-02 7.351770e-03
94340 9.668117e-02 7.351770e-03
94341 3.938883e-02 7.351770e-03
94342 6.168689e+01 7.351770e-03
94343 2.002629e+01 7.351770e-03
94344 6.369132e+00 7.351770e-03
94345 1.782126e+00 7.351770e-03
94346 5.358720e-01 7.351770e-03
94347 2.447678e+00 7.351770e-03
94348 3.811505e+00 7.351770e-03
94349 4.608604e+01 7.351770e-03
94350 1.120939e+01 7.351770e-03
94351 1.784625e+01 7.351770e-03
94352 2.316730e+04 7.351770e-03
94353 7.893548e+03 7.351770e-03
94354 2.656215e+03 7.351770e-03
94355 8.775496e+02 7.351770e-03
94356 2.775570e+02 7.351770e-03
94357 8.965035e+01 7.351770e-03
94358 5.314270e+02 7.351770e-03
94359 1.511880e+02 7.351770e-03
94360 5.721956e+01 7.351770e-03
94361 1.372903e+03 7.351770e-03
94362 4.355763e+02 7.351770e-03
94363 1.258149e+02 7.351770e-03
94364 3.614877e+01 7.351770e-03
94365 1.910334e+03 7.351770e-03
94366 6.125950e+02 7.351770e-03
94367 1.881591e+02 7.351770e-03
94368 3.146484e+01 7.351770e-03
94369 6.747350e+02 7.351770e-03
94370 1.772986e+02 7.351770e-03
94371 4.875758e+02 7.351770e-03
94372 7.435294e+02 7.351770e-03
94373 2.435180e+03 7.351770e-03
94374 2.441044e+03 7.351770e-03
94375 1.940073e+04 7.351770e-03
94376 9.391552e+02 7.351770e-03
94377 1.647106e+07 7.351770e-03
94378 5.395307e+06 7.351770e-03
94379 1.611393e+06 7.351770e-03
94380 1.054139e+06 7.351770e-03
94381 1.349812e+07 7.351770e-03
94382 5.831940e+06 7.351770e-03
94383 6.165167e+06 7.351770e-03
94384 9.361763e+06 7.351770e-03
94385 1.977374e+06 7.351770e-03
94386 1.721979e+06 7.351770e-03
94387 8.201396e+05 7.351770e-03
94388 6.289086e+05 7.351770e-03
94389 2.233141e+05 7.351770e-03
94390 6.988603e+04 7.351770e-03
94391 1.068187e+04 7.351770e-03
94392 1.161763e+03 7.351770e-03
94393 1.172910e+02 7.351770e-03
94394 1.174049e+01 7.351770e-03
94395 1.174358e+00 7.351770e-03
94396 1.193725e-01 7.351770e-03
94397 6.806981e-02 7.351770e-03
94398 4.152790e-02 7.351770e-03
94399 2.906223e-02 7.351770e-03
94400 2.405052e-02 7.351770e-03
94401 2.231382e-02 7.351770e-03
94402 2.176118e-02 7.351770e-03
94403 2.159122e-02 7.351770e-03
94404 2.153954e-02 7.351770e-03
94405 2.152388e-02 7.351770e-03
94406 2.814826e+00 7.351770e-03
94407 4.630165e+00 7.351770e-03
94408 2.469190e+02 7.351770e-03
94409 8.877584e+01 7.351770e-03
94410 3.186228e+01 7.351770e-03
94411 1.137669e+01 7.351770e-03
94412 4.080221e+00 7.351770e-03
94413 1.510164e+00 7.351770e-03
94414 5.821873e-01 7.351770e-03
94415 6.225362e-01 7.351770e-03
94416 3.868106e-01 7.351770e-03
94417 2.405828e-01 7.351770e-03
94418 1.525032e-01 7.351770e-03
94419 9.403503e-02 7.351770e-03
94420 5.808542e-02 7.351770e-03
94421 3.613496e-02 7.351770e-03
94422 2.283309e-02 7.351770e-03
94423 1.500112e-02 7.351770e-03
94424 2.326300e-02 7.351770e-03
94425 9.365653e-02 7.351770e-03
94426 5.109277e-02 7.351770e-03
94427 6.815420e+00 7.351770e-03
94428 2.025067e+00 7.351770e-03
94429 3.942019e-01 7.351770e-03
94430 4.504995e+00 7.351770e-03
94431 1.379888e+00 7.351770e-03
94432 1.516531e-01 7.351770e-03
94433 1.291880e+01 7.351770e-03
94434 3.001466e+00 7.351770e-03
94435 1.102714e+01 7.351770e-03
94436 5.235067e+01 7.351770e-03
94437 3.738916e+00 7.351770e-03
94438 3.301456e+04 7.351770e-03
94439 1.103679e+04 7.351770e-03
94440 3.803012e+03 7.351770e-03
94441 1.286149e+03 7.351770e-03
94442 4.199629e+02 7.351770e-03
94443 1.223719e+02 7.351770e-03
94444 7.853013e+01 7.351770e-03
94445 1.023566e+03 7.351770e-03
